,0
listing_type_id_gold_pro,0.06489320472802643
listing_type_id_gold_special,-0.06489320472802643
logistic_type_cross_docking,-0.04321887548544722
logistic_type_custom,0.00644071872774631
logistic_type_drop_off,-0.02605114915847846
logistic_type_fulfillment,0.06776878220064984
logistic_type_not_specified,-0.0074242842168437675
logistic_type_xd_drop_off,-0.012196960586397973
platform_android,-0.11076450507697227
platform_desktop,0.10353572122765979
platform_ios,-0.022798447020931353
platform_mobile,0.07027445494635946
category_last_Almohadas,-0.006228449061186205
category_last_Atornillador y Destornillador,-0.004365519415428971
category_last_Auriculares,-0.009404335962119537
category_last_Balanzas de Baño,-0.002489193616337468
"category_last_Baldes, Palanganas y Fuentones",-0.0032589552682124575
category_last_Bombachas,-0.004790131806509991
category_last_Botas y Botinetas,-0.007317027833573647
category_last_Boxers y Slips,-0.00563808210350509
category_last_Burletes,-0.004985992867683608
category_last_Cables de Datos,-0.003460355811012901
category_last_Cargadores de Controles,-0.0037505551519103463
category_last_Carteles Luminosos,-0.0020421157951917937
category_last_Celulares y Smartphones,0.19659718836265885
category_last_Cortadoras de Pelo,-0.009755378643961515
category_last_Cortinas de Baño,-0.003333589552763648
category_last_Cuidado Facial,-0.0049983696401333395
category_last_De Mano,-0.005053696134442399
category_last_Descartables,-0.006468105432295746
category_last_Desodorantes,-0.003415618196597743
category_last_Difusores Aromáticos,-0.004004682415964777
category_last_Eléctricos,-0.00670405910316537
category_last_Flores de Ducha,-0.0059949816990907115
category_last_Frazadas,-0.004599480139442229
category_last_Fundas para Celulares,-0.005102379940284707
category_last_Griferías,0.00032151309271426064
category_last_Hidrolavadoras,-0.0035826733389404666
category_last_Jabón Líquido para Ropa,-0.004393682381200804
category_last_Juegos de Mesa,-0.006950151589925267
category_last_Lampazos y Mopas,-0.005709037600305536
category_last_Lámparas de Techo,-0.006248348366714064
category_last_Lásers Profesionales,-0.0016975750290168263
category_last_Medias,-0.0029416767909376407
category_last_Mini Compresores,-0.003823719115344125
category_last_Mochilas,-0.009144451615911244
category_last_Máquinas para Pastas,-0.004942434068039076
category_last_Máscaras para Soldar,-0.002713501888491994
category_last_Navajas y Cuchillos Antiguos,-0.002115915200008608
category_last_Otros,-0.013229149003658658
category_last_Pantalones,-0.0030139188525291167
category_last_Parlantes y Bafles,-0.003599810759339765
category_last_Planchas,-0.0032589552682124583
category_last_Pochocleras,-0.003268377095559237
category_last_Portátiles,-0.0025014985890323377
category_last_Secadores de Pelo,-0.003839790236453041
category_last_Smartwatch,-0.0074354314765816085
category_last_Soportes,-0.00577377733527995
category_last_TVs,0.06039355381965637
category_last_Tablets,-0.0017037592719356112
category_last_Taladros Atornilladores,-0.006424739541224615
category_last_Termofusoras,-0.0032589552682124596
category_last_Trimmers,-0.00353076624220694
category_last_Valijas,-0.0019655552827711623
category_last_Videojuegos,-0.006307679183705835
category_last_Vinos,-0.0032305260677775176
category_last_Whiskies,-0.00428712938022501
category_last_Zapatillas,-0.025697034943785238
title_emb_0,0.08897690198287722
title_emb_1,-0.001721818272178862
title_emb_2,-0.05743172305752929
title_emb_3,0.10708197792780212
title_emb_4,0.0041840987628109375
title_emb_5,0.025640577539905098
title_emb_6,0.0704474054650912
title_emb_7,-0.027295017900222575
title_emb_8,0.006704599763791967
title_emb_9,-0.07887627882854448
title_emb_10,-0.08676325477996452
title_emb_11,-0.06640125682110222
title_emb_12,0.06586566846861777
title_emb_13,0.027641091676285246
title_emb_14,-0.09706884989242677
title_emb_15,-0.011326793188550588
title_emb_16,-0.05088069500549926
title_emb_17,0.026624049914956056
title_emb_18,-0.03327561860668846
title_emb_19,0.026908085733297032
title_emb_20,-0.009674946463449107
title_emb_21,-0.005826815926881551
title_emb_22,-0.06296075829212053
title_emb_23,0.007911775884223728
title_emb_24,-0.048074601208945425
title_emb_25,0.015872239809009397
title_emb_26,-0.0928411250310544
title_emb_27,-0.023841034673450973
title_emb_28,-0.056438174882000904
title_emb_29,0.032070203632065905
title_emb_30,0.0508017865425958
title_emb_31,-0.01546099236109704
title_emb_32,-0.0023363472344721543
title_emb_33,0.017189308611676012
title_emb_34,-0.025697779297095148
title_emb_35,0.01696192197094951
title_emb_36,0.0036747107861935095
title_emb_37,0.023033606395044245
title_emb_38,-0.029063279924272774
title_emb_39,0.007061985098926332
title_emb_40,-0.03489995782920101
title_emb_41,0.0067349984626552195
title_emb_42,0.05084580396816252
title_emb_43,0.06575431397740601
title_emb_44,0.008267032934126593
title_emb_45,0.05646006583327101
title_emb_46,0.03985102137531624
title_emb_47,-0.0387985289458455
title_emb_48,0.05887860516666721
title_emb_49,-0.06812380627698847
